COWNum;COWID;StateName;OtherName;ISD_Category;Region;Start;Start_Am;EStart;EStart_Am;Declare;DecDate;Population;PopDate;PopAm;PopulationHigh;PopulationLow;StartType;StartType_Am;StartSettle;End;End_Am;EndType;EndType_Am;EndSettle;Sovereignty_Am;EuroDip;Borders;Borders_Am;Latitude;Longitude;VioStart;VioStart_Am;VioEnd;VioEnd_Am
570;LES;Lesotho;Basutoland, Basotho, Sotho;2;1;24-12-1852;0;-9;-9;1;23-02-1854;130000;1868;0;130000;127000;2;0;1;12-03-1868;0;1;0;1;0;1;1;0;29 35 06.1 S;28 14 18.4 E;1;0;1;0
570;LES;Lesotho;-9;1;1;4-10-1966;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
450;LBR;Liberia;-9;1;1;26-07-1847;0;-9;-9;1;26-07-1847;257000;1847;0;2000000;-9;6;1;1;31-12-2016;0;-9;-9;-9;0;1;1;0;6 18 48 N;10 48 5 W;0;0;0;0
620;LIB;Libya;-9;1;1;01-01-1816;0;1711;1;0;-9;250000;1816;0;1000000;100000;2;0;0;31-12-1835;0;1;0;0;0;1;1;0;32 53 14 N;13 11 29 E;1;0;1;0
620;LIB;Libya;-9;1;1;24-12-1951;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4842;LNG;Loango Kingdom;Vili Kingdom of Loango;3;1;01-01-1816;0;1550;1;0;-9;750000;1886;0;-9;-9;2;0;0;31-12-1834;1;4;1;0;0;1;0;0;1 30 59.9 S;11 49 00.0 E;0;1;0;0
4904;LUB;Luba;Luba-Kunda Empire, Baluba;2;1;01-01-1816;0;1550;1;0;-9;211000;1931;0;2000000;200000;1;0;0;31-12-1891;1;1;0;0;0;1;0;0;7 02 32.6 S;25 46 48.0 E;1;0;1;0
4902;LUN;Lunda Empire;Rund Kingdom;2;1;01-01-1816;0;1700;1;0;-9;1000000;1810;0;2000000;1000000;1;0;0;31-12-1885;1;2;0;0;0;1;0;1;8 27 13.6 S;22 41 20.8 E;1;0;1;0
580;MAG;Madagascar;The Merina Empire the Kingdom of Madagascar the Kingdom of Imerina;2;1;01-01-1816;0;1783;1;0;-9;2500000;1878;0;4000000;800000;1;1;0;17-12-1895;0;1;0;1;0;1;1;1;18 52 44.0 S;47 30 36.4 E;1;1;1;0
580;MAG;Madagascar;-9;1;1;26-6-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5203;MTJ;Majeerteen Sultanate;Migiurtinia Majerteen Majertain Majerteyn Harti, Alula (Mijerteyn);3;1;01-01-1816;0;1800;1;0;-9;-9;-9;1;-9;-9;6;0;-9;31-12-1889;0;1;0;1;0;1;0;0;11 58 0 N;50 45 0 E;0;1;0;0
553;MAW;Malawi;-9;1;1;6-7-1964;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
432;MLI;Mali;-9;1;1;20-6-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4765;MDR;Mandara;Wandala;3;1;01-01-1816;0;1500;1;0;-9;-9;2018;1;84000;-9;1;1;0;31-12-1902;0;1;0;0;1;0;0;1;11 3 0 N;14 9 0 E;1;0;1;0
4393;MDK;Mandinka Empire;The Wassoulou (Wasulu, Wassulu, Wassalou or Oussalou) Empire;2;1;01-01-1878;1;-9;-9;0;-9;1500000;1887;0;1500000;100000;2;1;0;25-03-1887;1;1;0;1;0;1;0;1;9 55 59.3 N;9 09 22.9 W;1;0;1;0
4909;MNG;Mangbetu Kingdom;-9;3;1;01-01-1816;0;1815;1;0;-9;100000;1921;0;112000;-9;1;0;0;31-12-1873;0;4;0;0;0;1;0;1;2 26 34.9 N;28 21 23.2 E;1;0;1;0
4326;MAS;Massina;The Messina Empire, Hamdallahi Caliphate, Macina;2;1;01-01-1816;1;1810;1;0;-9;4000000;1810;0;4500000;10000;2;0;0;31-12-1862;0;2;0;0;0;1;0;1;14 27 32.2 N;4 54 59.8 W;1;0;1;0
435;MAA;Mauritania;-9;1;1;28-11-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
590;MAS;Mauritius;-9;1;1;12-3-1968;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5814;MOH;Moheli;Mwali;3;1;01-01-1830;0;-9;-9;0;-9;-9;-9;1;-9;-9;2;0;0;31-12-1886;1;1;0;1;0;1;1;0;12 16 48 S;43 44 33 E;-9;-9;-9;1
600;MOR;Morocco;The Morocco Sultanate;2;1;01-01-1816;0;1578;1;0;-9;1000000;1906;0;5000000;-9;2;0;0;30-03-1912;0;1;0;1;0;1;0;1;31 38 02.3 N;7 59 11.7 W;1;1;1;0
600;MOR;Morocco;-9;1;1;2-3-1956;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
541;MZM;Mozambique;-9;1;1;25-6-1975;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5603;MTW;Mthetwa;Mtetwa, Mthethwa Paramountcy;3;1;01-01-1816;0;1810;1;0;-9;-9;-9;1;-9;-9;1;1;0;31-12-1817;1;3;0;0;0;0;1;0;28 30 54 S;31 50 55 E;0;0;0;1
565;NAM;Namibia;-9;1;1;21-3-1990;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5602;NDW;Ndwandwe Kingdom;-9;3;1;01-01-1816;0;1750;1;0;-9;-9;-9;1;-9;-9;-9;-9;0;31-12-1820;0;2;0;0;0;0;0;1;27 53 0 S;31 38 0 E;0;0;1;0
436;NIR;Niger;-9;1;1;3-10-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
475;NIG;Nigeria;-9;1;1;1-10-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4761;NUP;Nupe;-9;3;1;01-01-1816;0;1500;1;0;-9;100000;1830;0;-9;-9;1;1;0;31-12-1832;0;2;0;0;0;1;0;0;9 12 39.7 N;5 01 46.5 E;1;0;1;0
5110;NYA;Nyungu Kingdom;-9;3;1;01-01-1880;0;-9;-9;0;-9;100000;1884;0;200000;-9;1;1;0;31-12-1894;0;1;0;1;0;1;0;0;5 55 42.7 S;34 09 57.9 E;1;0;0;0
4395;OGD;Oaugadougou;Wagadugu, Mossi;3;1;01-01-1816;0;1400;1;0;-9;750000;1958;0;-9;-9;1;1;0;31-09-1896;0;1;0;0;0;1;0;1;12 21 26 N;1 32 7 W;1;0;1;0
564;OFS;Orange Free State;-9;1;1;23-02-1854;0;-9;-9;1;23-02-1854;210000;1875;0;528000;100000;5;1;1;31-05-1902;0;1;0;1;0;1;1;0;29 07 0 S;26 13 0 E;1;0;1;0
5402;OVI;Ovimbundu;Southern Mbundu Umbundu Mambari Kimbanda;2;1;01-01-1816;0;1770;1;0;-9;1000000;1859;0;1000000;100000;1;0;0;30-09-1902;0;1;0;0;0;1;0;0;12 11 45 S;15 51 20 E;1;0;1;0
4775;OYO;Oyo Empire;Yoruda Oyo Empire Old Oyo Empire Oyo-Ile;2;1;01-01-1816;0;1600;1;0;-9;1000000;1700;0;1000000;-9;2;0;0;31-12-1833;0;2;0;0;0;1;0;0;7 50 21.7 N;3 56 15.4 E;1;0;1;0
5521;ROZ;Rozvi Empire;Changamire Rozvi Rozwe Mutapa Empire;3;1;01-01-1816;0;1696;0;0;-9;1000000;1700;0;1000000;-9;2;0;0;31-12-1834;0;2;0;0;0;1;0;0;20 08 25.8 S;28 25 32.0 E;1;0;1;0
517;RWA;Ruanda;Nigina Kingdom of Rwanda, Nyiginya;2;1;01-01-1816;0;1650;1;0;-9;2000000;1844;0;2000000;-9;1;0;0;31-12-1894;1;1;0;0;0;1;0;0;1 56 38 S;30 3 34 E;1;0;0;0
517;RWA;Rwanda;-9;1;1;1-7-1962;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4335;SAL;Saloum;Kingdom of Salum;2;1;01-01-1816;0;1600;1;0;-9;80000;1887;0;300000;80000;2;0;0;31-12-1865;1;2;0;0;0;1;0;0;14 09 41 N;16 01 51 W;1;0;1;0
403;STP;Sao Tome and Principe;-9;1;1;12-7-1975;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4327;SEG;Segou;The Bambara Kingdom of Segou (or Segu);1;1;01-01-1816;0;1712;0;0;-9;200000;1712;0;-9;-9;1;0;0;10-03-1861;0;2;0;0;0;0;0;0;13 43 59.6 N;5 36 58.7 W;1;1;1;0
433;SEN;Senegal;-9;1;1;20-8-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
591;SEY;Seychelles;-9;1;1;29-6-1976;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
6255;SHI;Shilluk Kingdom;Collo (or Chollo) Kingdom;3;1;01-01-1816;0;1700;1;0;-9;500000;1860;0;100000;100000;1;0;0;31-12-1863;0;1;0;0;0;0;0;1;9 53 17.8 N;32 06 33.2 E;1;0;1;0
5303;SHO;Shoa;Shewa;2;1;01-01-1816;0;1813;1;0;-9;1250000;1844;0;450000;-9;2;0;0;03-11-1889;0;3;1;1;0;0;0;1;9 35 51.2 N;39 44 13.4 E;1;0;1;0
451;SIE;Sierra Leone;-9;1;1;27-4-1961;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4328;SKO;Sikasso;-9;3;1;01-01-1816;0;1750;0;0;-9;100000;1898;0;-9;-9;1;1;-9;01-05-1898;0;1;0;0;0;1;0;1;11 19 0 N;5 40 0 W;1;0;1;0
4383;SIS;Sise Empire;Moriuledugu Kingdom Madina Kingdom;3;1;01-01-1835;0;-9;-9;0;-9;-9;-9;1;-9;-9;1;0;0;31-12-1881;0;2;0;0;0;0;0;1;10 39 03.7 N;9 25 10.5 W;1;0;1;0
4751;SOK;Sokoto Caliphate;Sokoto-Gando Empire;1;1;01-01-1816;0;1804;0;0;-9;6000000;1916;0;10000000;-9;2;0;0;15-03-1903;0;1;0;0;0;1;0;1;13 00 16.1 N;5 14 47.0 E;1;0;1;0
520;SOM;Somalia;-9;1;1;1-7-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
560;SAF;South Africa;Union of South Africa;1;1;10-01-1885;1;-9;-9;0;-9;6078000;1910;0;6078000;-9;2;1;1;31-12-2016;0;-9;-9;-9;0;1;1;0;25 44 46 S;28 11 17 E;0;0;-9;-9
626;SSD;South Sudan;-9;1;1;9-7-2011;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
625;SUD;Sudan;Nubia Dervish Empire, Mahdist State;2;1;01-06-1885;0;-9;-9;1;25-01-1885;1500000;1904;0;8500000;1500000;2;1;0;02-09-1898;0;1;0;0;0;1;1;0;15 38 35.3 N;32 29 06.0 E;1;0;1;0
625;SUD;Sudan;-9;1;1;1-1-1956;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5332;AWS;Sultanate of Aussa;Awsa Sultanate;3;1;01-01-1816;0;1734;0;0;-9;100000;1894;0;-9;-9;2;0;0;31-12-1944;0;2;0;0;0;0;0;1;11 34 0 N;41 26 0 E;1;0;1;0
572;SWA;Swaziland;-9;1;1;6-9-1968;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
510;TAZ;Tanzania;-9;1;1;9-12-1961;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
6257;TEG;Tegali Kingdom;Nuba Tegali (Takali or Taqali) Kingdom;3;1;01-01-1816;0;1780;1;0;-9;3180000;1920;0;-9;-9;1;0;0;31-12-1884;0;2;0;1;0;1;0;0;12 09 15.9 N;31 15 48.9 E;1;0;1;0
4841;TEK;Teke Kingdom;Tio Macoco (Makoko) Anziku (Ansiku) Kingdom, Bateke (Anzico);3;1;01-01-1816;0;1535;1;0;-9;500000;1883;0;2000000;-9;1;0;0;31-12-1883;0;1;0;1;0;1;0;0;3 59 56.1 S;15 26 10.7 E;1;0;0;0
4399;TNG;Tenkodogo;-9;3;1;01-01-1816;0;1400;1;0;-9;120000;1958;1;-9;-9;2;1;0;31-12-1896;0;1;0;0;0;1;0;0;11 47 0 N;0 22 0 W;1;0;1;0
461;TOG;Togo;-9;1;1;27-4-1960;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
4321;TOK;Tokolor;Tukolor (or Toucouleur) Empire;1;1;01-01-1848;0;-9;-9;0;-9;1000000;1852;0;1000000;400000;2;1;0;29-04-1893;0;1;0;0;0;1;0;0;13 25 51.0 N;6 15 14.4 W;1;0;1;0
7527;TNK;Tonk;-9;3;1;01-01-1816;0;1798;1;0;-9;182000;1875;0;-9;-9;1;0;1;31-12-1817;0;1;0;1;1;1;0;1;26 10 12 N;75 46 48 E;1;0;0;1
5005;TOR;Toro;Butoro;3;1;01-01-1830;1;-9;-9;1;-9;200000;1962;1;-9;-9;2;0;1;31-12-1900;0;1;0;1;0;1;0;1;0 36 0 N;30 18 0 E;1;0;0;0
563;TRA;Transvaal;Transvaal Republic or South African Republic;2;1;17-01-1852;1;-9;-9;0;-9;275000;1874;0;1040000;100000;5;1;1;12-04-1877;0;1;0;1;0;1;1;0;25 44 46 S;28 11 17 E;1;0;1;0
4354;TRZ;Trarza Emirate;Trarza Sultanate Trarza Moors;3;1;01-01-1816;0;1700;1;0;-9;50000;1848;1;30000;30000;2;1;0;31-12-1904;0;1;-9;1;0;1;0;0;17 42 19.0 N;14 33 54.8 W;1;0;1;0
616;TUN;Tunisia;Ifriqiyyah;1;1;01-01-1816;0;1705;1;0;-9;1000000;1838;0;2000000;800000;2;0;0;12-05-1881;0;1;0;1;0;1;1;1;36 48 23 N;10 10 54 E;0;0;1;0
616;TUN;Tunisia;-9;1;1;20-3-1956;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
500;UGA;Uganda;-9;1;1;9-10-1962;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5109;UNY;Unyanyembe;-9;3;1;01-01-1816;0;-9;-9;0;-9;-9;-9;0;-9;-9;-9;-9;0;30-10-1892;0;1;0;1;0;1;0;1;3 36 0 S;33 45 0 E;0;1;1;0
5105;URA;Urambo;-9;3;1;01-01-1860;0;-9;-9;0;-9;4000000;-9;0;-9;-9;1;0;0;31-12-1890;0;4;0;1;0;1;0;0;5 04 38.9 S;32 04 15.2 E;0;0;1;0
516;BUR;Urundi;Brundi kingdom;1;1;01-01-1816;0;1700;1;0;-9;2000000;1879;0;-9;-9;1;0;0;01-07-1890;0;1;0;1;0;1;0;0;3 23 0 S;29 22 0 E;1;0;1;0
4832;WAD;Wadai;Waday Quadai Queddai Burgu Kingdom;2;1;01-01-1816;0;1707;1;0;-9;260000;1885;0;2500000;260000;2;1;0;02-06-1909;0;1;0;1;0;1;0;0;13 49 41.6 N;20 50 02.0 E;1;0;1;0
4337;WAL;Walo;Waalo Kingdom;3;1;01-01-1816;0;1600;1;0;-9;75000;1894;1;-9;-9;2;0;0;18-03-1855;0;1;0;0;0;1;0;1;14 44 22.4 N;17 26 17.5 W;1;0;1;0
4396;YAT;Yatenga;Yatenga;1;1;01-01-1816;0;1540;1;0;-9;700000;1899;0;1000000;-9;1;0;0;18-05-1895;0;1;0;1;0;1;0;1;13 20 0 N;2 30 0 W;1;0;0;1
4907;YEK;Yeke Kingdom;Garanganze, Msiri;1;1;01-01-1880;0;-9;-9;0;-9;70000;1891;1;80000;-9;2;1;0;20-12-1891;0;1;0;0;0;1;0;0;10 23 50.76 S;26 58 5.01 E;1;0;1;0
551;ZAM;Zambia;-9;1;1;24-10-1964;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
511;ZAN;Zanzibar;Zanzibar Sultanate;2;1;01-01-1856;1;-9;-9;0;-9;200000;1840;0;300000;-9;2;0;0;01-07-1890;0;1;0;1;0;1;0;1;6 9 54 S;39 11 56.4 E;0;1;0;0
511;ZAN;Zanzibar;-9;1;1;19-12-1963;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;26-4-1964;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
552;ZIM;Zimbabwe;-9;1;1;11-11-1965;0;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;31-12-2016;0;-9;-9;-9;0;-9;-9;-9;-9;-9;-9;-9;-9;-9
5621;ZUL;Zululand;Zulu Kingdom Zulu Empire;2;1;01-01-1817;0;-9;-9;0;-9;250000;1825;0;-9;-9;2;1;0;01-07-1879;0;1;0;0;0;1;0;0;28 26 9.23 S;31 16 3.35 E;1;0;1;0
